
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
  4504      -430404.8854      D      0     0        .000000    39
Crossover successful
Objective function value: -430404.8854 time: 12
     0      -430404.8854      P      0     0        .000000    39
Optimal solution found
Barrier solved problem
  79 barrier and 25718 simplex iterations in 36.10 seconds at time 39

Final objective                       : -4.304048854370117e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 8.589e-09 / 8.589e-09
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -460919.0626 -430404.8854      1                  6.62%       0    127
d        -445095.9162 -430404.8854      2                  3.30%       0    230
d        -435514.9981 -432707.0049      3                  0.64%       0    269
R        -434039.6965 -432707.0049      4                  0.31%       0    310
   1  K  -434039.6965 -432707.0049      4    513      0    0.31%     105    322
   2  K  -434039.6965 -432974.5933      4    468    414    0.25%     105    325
   3  K  -434039.6965 -433116.9273      4    696    426    0.21%      86    328
   4  K  -434039.6965 -433149.8888      4    156    684    0.21%      79    338
   5  K  -434039.6965 -433159.0219      4    115    138    0.20%      78    350
MULTI STOPPING CRITERION REACHED!
c        -433869.0047 -433160.0999      5                  0.16%       0    366
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   366.99 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        36 (ratio: 0.0278)
   Predicted att. level   : 0.2808
Final MIP objective                   : -4.338690047264099e+05
Final MIP bound                       : -4.331600998744965e+05
  Solution time / primaldual integral :    366.99s/ 37.065815%
  Number of solutions found / nodes   :         5 /         0
  Max primal violation      (abs/rel) : 8.451e-06 / 3.338e-07
  Max integer violation     (abs    ) : 4.547e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      841463 (      0 spare) rows
      534133 (      0 spare) structural columns
     2238459 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 10:48:25, Jan 16, 2024
Heap usage: 277MB (peak 1081MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    841463 rows       534133 cols      2238459 elements      2280 entities
Presolved problem has:
    188239 rows       223892 cols       776695 elements       627 entities
LP relaxation tightened
Presolve finished in 2 seconds
Heap usage: 364MB (peak 1081MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   7295136   Flops:   3625439178
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.84e+04   1.93e+02   4.64e+03  -7.2066024e+11   5.9321204e+10   1.0e+12
   1   1.22e+04   1.01e+01   1.47e+03  -2.3175822e+11   1.9599182e+10   4.3e+11
   2   1.05e+03   4.20e-01   1.27e+02  -2.1853478e+10   6.6110044e+09   4.8e+10
   3   1.65e+02   4.18e-02   1.99e+01  -3.5783391e+09   2.0918613e+09   1.0e+10
   4   9.97e+01   1.89e-02   1.20e+01  -2.2040595e+09   1.3798521e+09   6.8e+09
   5   1.92e+01   3.43e-03   2.31e+00  -4.6257900e+08   5.6840709e+08   1.7e+09
   6   9.36e+00   1.96e-03   1.13e+00  -2.3630942e+08   4.2201093e+08   9.7e+08
   7   5.73e+00   9.09e-04   6.91e-01  -1.5238954e+08   2.7314036e+08   6.0e+08
   8   7.58e-01   1.41e-04   9.15e-02  -3.1015627e+07   1.0273972e+08   1.5e+08
   9   1.73e-01   2.52e-06   2.08e-02  -1.1214169e+07   1.9158701e+07   3.4e+07
  10   1.02e-01   1.10e-06   1.23e-02  -7.2415814e+06   1.1309732e+07   2.1e+07
  11   5.92e-02   5.03e-07   7.15e-03  -4.6921926e+06   6.7808479e+06   1.3e+07
  12   3.27e-02   2.34e-07   3.95e-03  -2.9653033e+06   4.0746089e+06   7.5e+06
  13   2.41e-02   1.32e-07   2.92e-03  -2.3568459e+06   2.6900767e+06   5.4e+06
  14   2.04e-02   1.11e-07   2.46e-03  -2.0776759e+06   2.3416115e+06   4.7e+06
  15   1.85e-02   9.06e-08   2.23e-03  -1.9398197e+06   1.9787232e+06   4.1e+06
  16   1.61e-02   7.03e-08   1.94e-03  -1.7553377e+06   1.5987776e+06   3.5e+06
  17   1.50e-02   6.49e-08   1.81e-03  -1.6706467e+06   1.4922944e+06   3.3e+06
  18   1.37e-02   5.60e-08   1.65e-03  -1.5716481e+06   1.3063733e+06   3.0e+06
  19   1.33e-02   4.89e-08   1.61e-03  -1.5437193e+06   1.1517406e+06   2.8e+06
  20   1.15e-02   4.29e-08   1.39e-03  -1.4056662e+06   1.0172067e+06   2.5e+06
  21   1.05e-02   4.12e-08   1.27e-03  -1.3285111e+06   9.7570814e+05   2.4e+06
  22   8.95e-03   3.49e-08   1.08e-03  -1.2068893e+06   8.2234409e+05   2.1e+06
  23   8.47e-03   2.98e-08   1.02e-03  -1.1687566e+06   6.9088595e+05   1.9e+06
  24   7.71e-03   2.45e-08   9.31e-04  -1.1075526e+06   5.5220235e+05   1.7e+06
  25   7.32e-03   1.87e-08   8.84e-04  -1.0763634e+06   3.8584111e+05   1.5e+06
  26   7.20e-03   1.81e-08   8.69e-04  -1.0661711e+06   3.6857516e+05   1.5e+06
  27   6.22e-03   1.59e-08   7.51e-04  -9.8582152e+05   3.0368189e+05   1.3e+06
  28   5.34e-03   1.29e-08   6.45e-04  -9.1478295e+05   2.0573195e+05   1.2e+06
  29   4.09e-03   9.90e-09   4.94e-04  -8.1192200e+05   1.0147406e+05   9.4e+05
  30   4.03e-03   9.47e-09   4.86e-04  -8.0632058e+05   8.4510711e+04   9.1e+05
  31   3.65e-03   7.17e-09   4.41e-04  -7.7503134e+05  -5.4955331e+03   7.9e+05
  32   3.61e-03   7.05e-09   4.35e-04  -7.7133585e+05  -1.0899740e+04   7.8e+05
  33   3.60e-03   6.96e-09   4.34e-04  -7.7048240e+05  -1.4175337e+04   7.7e+05
  34   3.35e-03   5.79e-09   4.05e-04  -7.4919409e+05  -6.3562945e+04   7.0e+05
  35   3.11e-03   4.62e-09   3.76e-04  -7.2865731e+05  -1.1594893e+05   6.3e+05
  36   2.98e-03   4.09e-09   3.60e-04  -7.1736110e+05  -1.4090365e+05   5.9e+05
  37   2.76e-03   3.49e-09   3.33e-04  -6.9799974e+05  -1.6991525e+05   5.4e+05
  38   2.42e-03   2.60e-09   2.92e-04  -6.6876882e+05  -2.1550913e+05   4.6e+05
  39   2.17e-03   2.23e-09   2.62e-04  -6.4638866e+05  -2.3583461e+05   4.2e+05
  40   1.99e-03   1.70e-09   2.40e-04  -6.3007371e+05  -2.6750270e+05   3.7e+05
  41   1.75e-03   1.41e-09   2.11e-04  -6.0808366e+05  -2.8615193e+05   3.3e+05
  42   1.39e-03   1.08e-09   1.68e-04  -5.7565500e+05  -3.0938339e+05   2.7e+05
  43   1.13e-03   7.71e-10   1.36e-04  -5.5143459e+05  -3.3330005e+05   2.2e+05
  44   1.01e-03   7.13e-10   1.22e-04  -5.4008007e+05  -3.3812573e+05   2.1e+05
  45   8.16e-04   5.09e-10   9.86e-05  -5.2151370e+05  -3.5656078e+05   1.7e+05
  46   7.72e-04   4.80e-10   9.32e-05  -5.1720262e+05  -3.5983244e+05   1.6e+05
  47   5.89e-04   3.82e-10   7.11e-05  -4.9940422e+05  -3.6958612e+05   1.3e+05
  48   5.19e-04   2.95e-10   6.26e-05  -4.9245569e+05  -3.8002173e+05   1.1e+05
  49   5.14e-04   2.95e-10   6.20e-05  -4.9188161e+05  -3.8032714e+05   1.1e+05
  50   5.05e-04   2.69e-10   6.09e-05  -4.9095709e+05  -3.8348075e+05   1.1e+05
  51   4.57e-04   2.55e-10   5.52e-05  -4.8614325e+05  -3.8585400e+05   1.0e+05
  52   2.90e-04   1.75e-10   3.50e-05  -4.6913857e+05  -3.9725826e+05   7.3e+04
  53   2.48e-04   1.46e-10   3.00e-05  -4.6465866e+05  -4.0303338e+05   6.2e+04
  54   2.35e-04   1.31e-10   2.84e-05  -4.6323631e+05  -4.0497391e+05   5.9e+04
  55   2.11e-04   1.31e-10   2.54e-05  -4.6050425e+05  -4.0608076e+05   5.5e+04
  56   1.71e-04   1.02e-10   2.07e-05  -4.5603756e+05  -4.1004048e+05   4.7e+04
  57   1.47e-04   8.73e-11   1.78e-05  -4.5332054e+05  -4.1181773e+05   4.2e+04
  58   1.26e-04   7.28e-11   1.52e-05  -4.5081048e+05  -4.1405528e+05   3.7e+04
  59   8.32e-05   4.37e-11   1.00e-05  -4.4581415e+05  -4.2092679e+05   2.5e+04
  60   6.84e-05   3.56e-11   8.25e-06  -4.4393451e+05  -4.2323151e+05   2.1e+04
  61   5.73e-05   4.37e-11   6.92e-06  -4.4252256e+05  -4.2450169e+05   1.8e+04
  62   6.74e-05   3.60e-11   2.92e-06  -4.3819423e+05  -4.2885494e+05   9.4e+03
  63   3.70e-05   4.24e-11   1.15e-06  -4.3600492e+05  -4.3102311e+05   5.0e+03
  64   2.12e-05   3.60e-11   6.36e-07  -4.3527125e+05  -4.3174473e+05   3.5e+03
  65   1.45e-05   3.44e-11   1.77e-07  -4.3455444e+05  -4.3297338e+05   1.6e+03
  66   8.17e-06   3.00e-11   6.92e-08  -4.3431896e+05  -4.3332473e+05   1.0e+03
  67   3.02e-05   3.10e-11   3.01e-08  -4.3421427e+05  -4.3369853e+05   5.2e+02
  68   1.10e-05   4.37e-11   1.02e-08  -4.3414242e+05  -4.3395799e+05   1.8e+02
  69   1.74e-06   4.07e-11   1.46e-11  -4.3408606e+05  -4.3403090e+05   5.5e+01
  70   1.98e-06   5.77e-11   1.46e-11  -4.3407855e+05  -4.3406752e+05   1.1e+01
  71   5.82e-07   4.37e-11   1.46e-11  -4.3407603e+05  -4.3407329e+05   2.8e+00
  72   7.74e-07   4.37e-11   1.46e-11  -4.3407550e+05  -4.3407483e+05   7.4e-01
  73   5.98e-07   3.81e-11   1.46e-11  -4.3407547e+05  -4.3407484e+05   7.0e-01
  74   6.85e-07   4.37e-11   1.46e-11  -4.3407539e+05  -4.3407527e+05   1.4e-01
  75   3.64e-07   4.02e-11   1.46e-11  -4.3407535e+05  -4.3407533e+05   2.7e-02
  76   3.02e-07   4.86e-11   1.46e-11  -4.3407534e+05  -4.3407534e+05   6.8e-04
Barrier method finished in 21 seconds
Crossover crash basis containing 54272 structurals form 93255 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 19338      -434075.3402     PP      1     0        .000000    34
 19339      -430007.8522      P    381     0    3672.411184    34
  4839      -430007.8522      N    381     0    3672.411184    34
  4171      -434075.3404     PD    381     0        .000000    34
  4171      -434075.3404      D    381     0        .000000    34
Crossover successful
Objective function value: -434075.3399 time: 10
     0      -434075.3399      P      0     0        .000000    35
Starting parallel dual simplex, using up to 8 threads
     0      -434075.3399      D      1     0        .000000    35
     1      -434075.3399      D      0     0        .000000    35
Optimal solution found
Barrier solved problem
  76 barrier and 23511 simplex iterations in 32.11 seconds at time 35

Final objective                       : -4.340753399009705e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -454983.3371 -434075.3399      1                  4.60%       0     68
d        -451230.9902 -434075.3399      2                  3.80%       0    142
c        -443384.6553 -436401.5126      3                  1.57%       0    183
   1  K  -443384.6553 -436401.5126      3    507      0    1.57%     105    219
   2  K  -443384.6553 -436597.4354      3    452    408    1.53%     104    224
d        -437364.2845 -436780.9851      4                  0.13%       0    232
   3  K  -437364.2845 -436780.9851      4    740    412    0.13%      91    232
   4  K  -437364.2845 -436820.7897      4    211    729    0.12%      73    237
   5  K  -437364.2845 -436824.2725      4    187    202    0.12%      75    241
   6  K  -437364.2845 -436828.7342      4    110    173    0.12%      85    244
   7  K  -437364.2845 -436830.9461      4    110    106    0.12%      85    247
   8  K  -437364.2845 -436830.9564      4     80    100    0.12%      91    249
   9  K  -437364.2845 -436831.1427      4     56     77    0.12%      89    251
MULTI STOPPING CRITERION REACHED!
R        -437258.1553 -436831.1427      5                  0.10%       0    272
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   272.85 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        37 (ratio: 0.0270)
   Predicted att. level   : 0.2532
Final MIP objective                   : -4.372581553001404e+05
Final MIP bound                       : -4.368311427459717e+05
  Solution time / primaldual integral :    272.85s/ 27.049181%
  Number of solutions found / nodes   :         5 /         0
  Max primal violation      (abs/rel) : 8.934e-06 / 7.306e-07
  Max integer violation     (abs    ) : 3.638e-12

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      843847 (      0 spare) rows
      534133 (      0 spare) structural columns
     2240843 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 10:52:59, Jan 16, 2024
Heap usage: 276MB (peak 1081MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    843847 rows       534133 cols      2240843 elements      2280 entities
Presolved problem has:
    182566 rows       220203 cols       755728 elements       627 entities
LP relaxation tightened
Presolve finished in 2 seconds
Heap usage: 362MB (peak 1081MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   7171483   Flops:   3825265360
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.85e+04   1.94e+02   4.65e+03  -7.1444220e+11   5.9463838e+10   1.0e+12
   1   1.14e+04   8.44e+00   1.37e+03  -2.1329234e+11   1.7871518e+10   3.8e+11
   2   1.62e+03   5.62e-01   1.95e+02  -3.1860123e+10   7.6406438e+09   7.0e+10
   3   2.81e+02   8.21e-02   3.39e+01  -5.6926084e+09   2.7119406e+09   1.4e+10
   4   1.12e+02   9.64e-03   1.35e+01  -2.3190091e+09   1.2446318e+09   6.4e+09
   5   3.42e+01   3.62e-03   4.13e+00  -7.4120714e+08   7.3683081e+08   2.4e+09
   6   1.51e+01   1.87e-03   1.83e+00  -3.4082500e+08   5.2050111e+08   1.3e+09
   7   6.83e+00   1.23e-03   8.24e-01  -1.6336008e+08   4.0102265e+08   7.6e+08
   8   4.07e+00   6.06e-04   4.91e-01  -1.0396633e+08   2.5451715e+08   4.7e+08
   9   7.16e-01   1.73e-04   8.64e-02  -2.8440434e+07   1.2234925e+08   1.7e+08
  10   1.73e-01   1.08e-05   2.09e-02  -1.1099644e+07   2.3919998e+07   3.9e+07
  11   9.32e-02   4.62e-06   1.13e-02  -6.7703266e+06   1.3493439e+07   2.2e+07
  12   4.89e-02   3.56e-06   5.91e-03  -4.1339181e+06   1.1129015e+07   1.6e+07
  13   2.86e-02   2.16e-06   3.46e-03  -2.8752664e+06   7.5968427e+06   1.1e+07
  14   1.64e-02   1.12e-06   1.98e-03  -2.0054187e+06   4.6100428e+06   6.9e+06
  15   1.52e-02   9.33e-07   1.84e-03  -1.9107971e+06   3.9430350e+06   6.1e+06
  16   1.37e-02   7.85e-07   1.65e-03  -1.7815437e+06   3.4107788e+06   5.4e+06
  17   1.13e-02   6.72e-07   1.37e-03  -1.5774389e+06   2.9862385e+06   4.7e+06
  18   8.72e-03   5.75e-07   1.05e-03  -1.3524585e+06   2.6052389e+06   4.1e+06
  19   7.85e-03   5.58e-07   9.47e-04  -1.2752710e+06   2.5337108e+06   3.9e+06
  20   6.76e-03   4.09e-07   8.16e-04  -1.1792695e+06   1.9111610e+06   3.2e+06
  21   6.22e-03   3.79e-07   7.51e-04  -1.1292205e+06   1.7795695e+06   3.0e+06
  22   5.37e-03   3.26e-07   6.49e-04  -1.0501329e+06   1.5374666e+06   2.6e+06
  23   4.93e-03   2.70e-07   5.95e-04  -1.0068601e+06   1.2730055e+06   2.3e+06
  24   4.58e-03   2.29e-07   5.53e-04  -9.7166836e+05   1.0731183e+06   2.1e+06
  25   3.91e-03   2.10e-07   4.72e-04  -9.0542419e+05   9.7695917e+05   1.9e+06
  26   3.44e-03   1.67e-07   4.16e-04  -8.5714237e+05   7.5239745e+05   1.6e+06
  27   3.31e-03   1.66e-07   4.00e-04  -8.4379622e+05   7.4631105e+05   1.6e+06
  28   2.65e-03   1.40e-07   3.20e-04  -7.7505150e+05   6.0336092e+05   1.4e+06
  29   2.31e-03   1.14e-07   2.79e-04  -7.3908622e+05   4.4796989e+05   1.2e+06
  30   2.24e-03   9.56e-08   2.70e-04  -7.3057193e+05   3.3874632e+05   1.1e+06
  31   2.17e-03   8.93e-08   2.62e-04  -7.2287713e+05   2.9924424e+05   1.0e+06
  32   2.00e-03   7.52e-08   2.41e-04  -7.0381446e+05   2.0911261e+05   9.2e+05
  33   1.99e-03   7.05e-08   2.40e-04  -7.0229050e+05   1.7815913e+05   8.9e+05
  34   1.69e-03   6.58e-08   2.04e-04  -6.6885643e+05   1.4685412e+05   8.2e+05
  35   1.56e-03   5.46e-08   1.88e-04  -6.5335428e+05   6.8904475e+04   7.3e+05
  36   1.54e-03   5.43e-08   1.86e-04  -6.5038243e+05   6.7267462e+04   7.3e+05
  37   1.47e-03   5.28e-08   1.78e-04  -6.4238163e+05   5.6534613e+04   7.1e+05
  38   1.32e-03   4.19e-08   1.60e-04  -6.2490293e+05  -2.3038073e+04   6.1e+05
  39   1.27e-03   3.78e-08   1.54e-04  -6.1870940e+05  -5.3417132e+04   5.7e+05
  40   1.17e-03   2.82e-08   1.41e-04  -6.0571869e+05  -1.2802213e+05   4.8e+05
  41   8.12e-04   1.80e-08   9.80e-05  -5.6122681e+05  -2.1277538e+05   3.5e+05
  42   6.79e-04   1.47e-08   8.20e-05  -5.4379077e+05  -2.4387103e+05   3.0e+05
  43   6.06e-04   1.21e-08   7.31e-05  -5.3382741e+05  -2.6984468e+05   2.7e+05
  44   4.61e-04   1.01e-08   5.57e-05  -5.1366044e+05  -2.9097466e+05   2.2e+05
  45   4.46e-04   1.00e-08   5.39e-05  -5.1166750e+05  -2.9189769e+05   2.2e+05
  46   3.81e-04   9.53e-09   4.60e-05  -5.0267382e+05  -2.9724207e+05   2.1e+05
  47   2.73e-04   5.71e-09   3.30e-05  -4.8722329e+05  -3.4092031e+05   1.5e+05
  48   2.50e-04   5.14e-09   3.02e-05  -4.8371228e+05  -3.4841536e+05   1.4e+05
  49   1.70e-04   3.47e-09   2.06e-05  -4.7133116e+05  -3.7087017e+05   1.0e+05
  50   1.58e-04   3.21e-09   1.91e-05  -4.6922118e+05  -3.7469753e+05   9.5e+04
  51   1.40e-04   2.86e-09   1.69e-05  -4.6630247e+05  -3.7999569e+05   8.7e+04
  52   9.42e-05   1.79e-09   1.14e-05  -4.5847134e+05  -3.9690774e+05   6.2e+04
  53   7.79e-05   1.30e-09   9.40e-06  -4.5535099e+05  -4.0537291e+05   5.0e+04
  54   7.38e-05   1.14e-09   8.20e-06  -4.5344803e+05  -4.0851727e+05   4.5e+04
  55   6.44e-05   1.00e-09   7.20e-06  -4.5179988e+05  -4.1113161e+05   4.1e+04
  56   5.81e-05   8.04e-10   6.48e-06  -4.5057020e+05  -4.1518159e+05   3.6e+04
  57   5.15e-05   6.08e-10   5.65e-06  -4.4913372e+05  -4.1935805e+05   3.0e+04
  58   4.24e-05   4.80e-10   4.29e-06  -4.4673644e+05  -4.2228677e+05   2.5e+04
  59   3.69e-05   4.04e-10   3.26e-06  -4.4486290e+05  -4.2414167e+05   2.1e+04
  60   6.02e-05   2.91e-10   2.32e-06  -4.4310564e+05  -4.2709483e+05   1.6e+04
  61   6.09e-05   1.49e-10   7.75e-07  -4.4001715e+05  -4.3114644e+05   8.9e+03
  62   5.95e-05   1.31e-10   7.56e-07  -4.3997161e+05  -4.3182525e+05   8.2e+03
  63   3.04e-05   8.73e-11   3.50e-07  -4.3894624e+05  -4.3334880e+05   5.6e+03
  64   1.80e-05   4.37e-11   2.10e-07  -4.3854082e+05  -4.3616751e+05   2.4e+03
  65   7.72e-06   3.70e-11   8.17e-08  -4.3805431e+05  -4.3688166e+05   1.2e+03
  66   2.00e-05   3.91e-11   2.40e-08  -4.3778797e+05  -4.3732973e+05   4.6e+02
  67   1.07e-05   3.81e-11   1.01e-08  -4.3769950e+05  -4.3750836e+05   1.9e+02
  68   2.97e-06   3.56e-11   2.81e-09  -4.3764197e+05  -4.3754846e+05   9.4e+01
  69   1.90e-06   4.28e-11   1.46e-11  -4.3761413e+05  -4.3759304e+05   2.1e+01
  70   6.63e-07   4.37e-11   1.46e-11  -4.3761016e+05  -4.3760563e+05   4.5e+00
  71   5.78e-07   4.90e-11   1.46e-11  -4.3760889e+05  -4.3760805e+05   9.1e-01
  72   1.19e-06   4.40e-11   1.46e-11  -4.3760868e+05  -4.3760813e+05   6.2e-01
  73   8.23e-07   4.37e-11   1.46e-11  -4.3760866e+05  -4.3760824e+05   4.9e-01
  74   6.99e-07   4.64e-11   1.46e-11  -4.3760863e+05  -4.3760862e+05   1.1e-02
  75   6.24e-07   4.60e-11   1.46e-11  -4.3760862e+05  -4.3760863e+05   9.9e-04
Barrier method finished in 20 seconds
Crossover crash basis containing 54046 structurals form 91449 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 18131      -437608.6245     PP      1     0        .000000    32
 18131      -437608.0804      P      1     0        .000000    32
  4626      -437608.0804      N      1     0        .000000    32
  3968      -437608.6246     PD      1     0        .000000    32
  3968      -437608.6246      D      1     0        .000000    32
Crossover successful
Objective function value: -437608.6229 time: 9
     0      -437608.6229      P      0     0        .000000    33
Starting parallel dual simplex, using up to 8 threads
     0      -437608.6229      D      1     0        .000000    33
     1      -437608.6229      D      0     0        .000000    33
Optimal solution found
Barrier solved problem
  75 barrier and 22100 simplex iterations in 29.83 seconds at time 33

Final objective                       : -4.376086228599548e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -460192.3156 -437608.6229      1                  4.91%       0    118
d        -454225.8031 -437608.6229      2                  3.66%       0    211
d        -441039.0219 -440015.8352      3                  0.23%       0    228
MULTI STOPPING CRITERION REACHED!
R        -440812.0956 -440015.8352      4                  0.18%       0    252
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   253.24 Nodes:          0
Final MIP objective                   : -4.408120956459045e+05
Final MIP bound                       : -4.400158351821899e+05
  Solution time / primaldual integral :    253.24s/ 48.745196%
  Number of solutions found / nodes   :         4 /         0
  Max primal violation      (abs/rel) : 9.673e-06 / 4.811e-08
  Max integer violation     (abs    ) : 4.547e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      846231 (      0 spare) rows
      534133 (      0 spare) structural columns
     2243227 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 10:57:13, Jan 16, 2024
Heap usage: 276MB (peak 1081MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
